-- Merging decision tree log ---
manifest
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:1-149:12
	package
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:5:11-36
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:4:11-35
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:7:5-9:40
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:11:5-15:40
	android:largeScreens
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:12:9-37
	android:smallScreens
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:14:9-36
	android:normalScreens
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:13:9-37
	android:xlargeScreens
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:15:9-38
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:18:5-66
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:18:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:19:5-78
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:20:5-74
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:20:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:21:5-79
	android:name
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:21:22-77
application
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:23:5-147:19
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:1.3.3] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.aurelhubert\ahbottomnavigation\1.3.3\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:design:24.0.0] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\design\24.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
